2a,-91,771,1181
2a,-92,771,1181
2a,-84,771,1181
2a,-86,771,1181
2a,-88,719,1181
2a,-86,719,1181
2a,-90,719,1181
17,-87,719,1181
b8,-83,719,1181
17,-85,679,1181
b8,-91,679,1181
2a,-92,679,1181
17,-93,679,1181
b8,-81,679,1181
17,-92,679,1181
b8,-79,679,1181
2a,-85,679,1181
b8,-88,679,1181
17,-84,679,1181
b8,-91,679,1181
17,-86,679,1181
b8,-91,679,1181
b8,-84,679,1181
17,-88,679,1181
17,-86,679,1181
b8,-91,679,1181
b8,-84,653,1181
17,-91,620,1181
b8,-86,620,1181
b8,-79,620,1181
17,-89,620,1181
17,-86,620,1181
b8,-88,620,1181
17,-89,620,1181
b8,-79,620,1181
17,-84,620,1181
17,-88,620,1181
b8,-86,620,1181
17,-83,620,1181
b8,-79,620,1181
17,-91,620,1181
b8,-90,620,1181
b8,-86,552,1181
b8,-80,552,1181
17,-82,552,1181
b8,-74,552,1181
17,-85,552,1181
17,-91,552,1181
17,-84,552,1181
17,-80,552,1181
b8,-77,552,1181
17,-93,552,1181
b8,-73,552,1181
17,-80,552,1181
b8,-81,552,1181
17,-86,489,1181
b8,-74,489,1181
17,-83,489,1181
b8,-71,489,1181
17,-81,489,1181
b8,-72,489,1181
17,-92,489,1181
b8,-79,489,1181
17,-86,489,1181
17,-88,489,1181
b8,-75,489,1181
17,-93,489,1105
b8,-86,489,1105
17,-85,489,1099
b8,-80,489,1099
17,-80,489,1099
17,-90,489,1099
b8,-88,489,1099
17,-81,489,1099
b8,-75,489,1099
17,-88,489,1099
b8,-77,489,1099
17,-83,489,1072
b8,-79,489,1072
17,-85,489,1072
b8,-77,489,1072
17,-86,489,1072
b8,-79,489,1072
17,-84,489,1072
b8,-77,489,1072
b8,-79,489,1072
17,-83,489,1072
17,-81,489,1072
b8,-83,489,1072
b8,-84,489,1072
17,-87,489,1072
b8,-81,489,1072
17,-81,489,1072
17,-85,489,1072
b8,-74,489,1072
43,-92,489,1072
17,-86,489,1072
b8,-79,489,1072
17,-87,520,1072
b8,-81,520,1072
b8,-86,554,1072
17,-77,554,1072
b8,-76,554,1072
b8,-78,554,1072
b8,-77,554,1072
17,-85,554,1072
b8,-73,554,1072
17,-84,554,1072
b8,-86,554,1072
17,-84,554,1072
17,-88,554,1072
b8,-73,554,1072
17,-84,630,1072
b8,-76,630,1072
b8,-77,630,1072
17,-81,630,1072
b8,-76,630,1072
2a,-90,630,1072
17,-76,630,1072
17,-83,630,1072
b8,-79,630,1072
17,-85,630,1072
b8,-77,630,1072
17,-84,630,1072
b8,-74,630,1072
17,-86,630,1072
17,-80,630,1072
b8,-77,630,1072
17,-82,630,1072
b8,-73,630,1072
17,-85,630,1072
b8,-85,630,1072
17,-81,630,1072
b8,-77,630,1072
17,-83,702,1072
b8,-74,702,1072
17,-87,702,1072
b8,-86,702,1072
17,-91,702,1072
2a,-93,702,1072
17,-87,702,1072
17,-92,702,1072
17,-86,702,1072
b8,-79,702,1072
b8,-78,702,1072
17,-85,702,1072
b8,-80,702,1072
b8,-91,702,1072
2a,-93,749,1072
17,-88,749,1072
b8,-79,749,1072
17,-82,760,1072
b8,-79,760,1072
2a,-84,760,1072
17,-84,760,1072
b8,-82,760,1072
b8,-76,760,1072
2a,-87,738,1072
17,-84,717,1072
b8,-79,716,1072
2a,-89,711,1072
17,-86,711,1072
2a,-91,711,1072
17,-81,711,1072
2a,-92,711,1072
17,-84,711,1072
2a,-90,767,1072
2a,-86,767,1072
2a,-85,821,1072
2a,-88,821,1072
f8,-93,976,1086
f8,-93,976,1086
17,-93,1008,2227
17,-93,1008,2227
17,-93,1008,2227
17,-93,1008,2227
17,-93,1008,2227
b8,-92,1008,2227
b8,-92,1008,2227
b8,-92,1008,2227
b8,-92,1008,2227
b8,-92,1008,2227
b8,-91,1008,2227
b8,-91,1008,2227
b8,-91,1008,2227
b8,-91,1008,2227
b8,-91,1008,2227
17,-93,955,2227
17,-93,955,2227
17,-93,955,2227
17,-93,955,2227
17,-93,955,2227
b8,-85,955,2216
b8,-85,955,2216
b8,-85,955,2216
b8,-85,955,2216
b8,-85,955,2216
b8,-93,955,2213
b8,-93,955,2213
b8,-93,955,2213
b8,-93,955,2213
b8,-93,955,2213
b8,-88,955,2213
b8,-88,955,2213
b8,-88,955,2213
b8,-88,955,2213
b8,-88,955,2213
b8,-91,955,2213
b8,-91,955,2213
b8,-91,955,2213
b8,-91,955,2213
b8,-91,955,2213
b8,-93,924,2213
b8,-93,924,2213
b8,-93,924,2213
b8,-93,924,2213
b8,-93,924,2213
b8,-92,924,2213
b8,-92,924,2213
b8,-92,924,2213
b8,-92,924,2213
b8,-92,924,2213
b8,-93,924,2213
b8,-93,924,2213
b8,-93,924,2213
b8,-93,924,2213
b8,-93,924,2213
b8,-87,837,2213
b8,-87,837,2213
b8,-87,837,2213
b8,-87,837,2213
17,-92,837,2213
17,-92,837,2213
17,-92,837,2213
17,-92,837,2213
b8,-87,837,2213
17,-92,837,2213
b8,-88,837,2213
b8,-88,837,2213
b8,-88,837,2213
b8,-88,837,2213
b8,-88,837,2213
b8,-90,751,2247
b8,-90,751,2247
b8,-90,751,2247
b8,-90,751,2247
b8,-90,751,2247
b8,-93,617,2213
b8,-93,617,2213
b8,-93,617,2213
17,-90,617,2213
17,-90,617,2213
b8,-93,617,2213
b8,-93,617,2213
17,-90,617,2213
17,-90,617,2213
17,-90,617,2213
b8,-84,617,2213
b8,-84,617,2213
b8,-84,617,2213
b8,-84,617,2213
b8,-84,617,2213
b8,-90,617,2213
b8,-90,617,2213
b8,-90,617,2213
b8,-90,617,2213
b8,-90,617,2213
b8,-89,617,2213
b8,-89,617,2213
b8,-89,617,2213
b8,-89,617,2213
b8,-89,617,2213
b8,-84,555,2213
b8,-84,555,2213
b8,-84,555,2213
b8,-84,555,2213
b8,-84,555,2213
b8,-88,448,2213
b8,-88,448,2213
b8,-88,448,2213
b8,-88,448,2213
b8,-88,448,2213
b8,-86,448,2213
b8,-86,448,2213
b8,-86,448,2213
b8,-86,448,2213
b8,-86,448,2213
b8,-90,448,2213
b8,-90,448,2213
b8,-90,448,2213
b8,-90,448,2213
b8,-90,448,2213
b8,-91,316,2213
b8,-91,316,2213
b8,-91,316,2213
b8,-91,316,2213
b8,-91,316,2213
17,-88,316,2213
17,-88,316,2213
17,-88,316,2213
17,-88,316,2213
17,-88,316,2213
b8,-93,316,2213
b8,-93,316,2213
b8,-93,316,2213
b8,-93,316,2213
b8,-93,316,2213
b8,-90,122,2213
b8,-90,122,2213
b8,-90,122,2213
b8,-90,122,2213
b8,-90,122,2213
b8,-90,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,253,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
17,-85,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-87,329,2117
b8,-87,329,2117
b8,-87,329,2117
b8,-87,333,2117
b8,-87,333,2117
b8,-87,333,2117
b8,-87,333,2117
b8,-87,333,2117
b8,-87,333,2117
b8,-87,333,2117
b8,-87,333,2117
b8,-87,333,2117
b8,-87,329,2117
b8,-87,333,2117
b8,-87,333,2117
b8,-87,329,2117
b8,-87,329,2117
b8,-87,333,2117
b8,-87,329,2117
b8,-87,333,2117
b8,-87,333,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
17,-89,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,586,2117
b8,-91,584,2117
b8,-91,586,2117
b8,-91,584,2117
b8,-91,586,2117
b8,-91,586,2117
b8,-91,586,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
b8,-90,617,2117
f8,-89,617,2117
f8,-89,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
b8,-91,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
b8,-93,763,2117
b8,-93,763,2117
b8,-93,763,2117
b8,-93,763,2117
b8,-93,763,2117
b8,-93,763,2117
b8,-93,763,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,763,2117
b8,-80,850,2117
f8,-91,850,2117
b8,-80,850,2117
b8,-80,850,2117
b8,-80,850,2117
b8,-80,850,2117
b8,-80,850,2117
b8,-80,850,2117
b8,-80,850,2117
b8,-80,850,2117
b8,-80,850,2117
f8,-91,850,2117
b8,-80,850,2117
b8,-80,850,2117
b8,-80,850,2117
f8,-91,850,2117
f8,-91,850,2117
f8,-91,850,2117
b8,-80,850,2117
f8,-91,850,2117
f8,-91,850,2117
f8,-91,850,2117
f8,-91,850,2117
b8,-80,850,2117
f8,-91,850,2117
b8,-80,850,2117
f8,-91,850,2117
b8,-80,850,2117
f8,-91,850,2117
f8,-91,850,2117
b8,-80,850,2117
f8,-91,850,2117
f8,-91,850,2117
f8,-91,850,2117
b8,-80,850,2117
b8,-80,850,2117
f8,-91,850,2117
f8,-91,850,2117
b8,-80,850,2117
f8,-91,850,2117
f8,-91,850,2117
f8,-91,850,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
17,-89,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
17,-89,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-87,997,2003
b8,-87,997,2003
b8,-87,997,2003
b8,-87,997,2003
b8,-87,997,2003
b8,-87,997,2003
b8,-87,997,2003
b8,-87,997,2003
b8,-87,997,2003
b8,-87,997,2003
b8,-87,997,2003
b8,-87,997,2003
b8,-87,997,2003
b8,-87,997,2003
b8,-87,997,2003
b8,-87,997,2003
b8,-87,997,2003
b8,-87,997,2003
b8,-87,997,2003
b8,-87,997,2003
b8,-87,997,2003
17,-91,997,2003
17,-91,997,2003
17,-91,997,2003
17,-91,997,2003
17,-91,997,2003
17,-91,997,2003
17,-91,997,2003
17,-91,997,2003
17,-91,997,2003
17,-91,997,2003
17,-91,997,2003
17,-91,997,2003
17,-91,997,2003
17,-91,997,2003
17,-91,997,2003
17,-91,997,2003
17,-91,997,2003
17,-91,997,2003
17,-91,997,2003
17,-91,997,2003
17,-91,997,2003
17,-90,997,2003
17,-90,997,2003
17,-90,997,2003
17,-90,997,2003
17,-90,997,2003
17,-90,997,2003
17,-90,997,2003
17,-90,997,2003
17,-90,997,2003
17,-90,997,2003
17,-90,997,2003
17,-90,997,2003
17,-90,997,2003
17,-90,997,2003
17,-90,997,2003
17,-90,997,2003
17,-90,997,2003
17,-90,997,2003
17,-90,997,2003
17,-90,997,2003
17,-90,997,2003
b8,-90,566,2003
b8,-90,566,2003
b8,-90,566,2003
b8,-90,566,2003
b8,-90,566,2003
b8,-90,566,2003
b8,-90,566,2003
b8,-90,566,2003
b8,-90,566,2003
b8,-90,566,2003
b8,-90,566,2003
b8,-90,566,2003
b8,-90,566,2003
b8,-90,566,2003
b8,-90,566,2003
b8,-90,566,2003
b8,-90,566,2003
b8,-90,566,2003
b8,-90,566,2003
b8,-90,566,2003
b8,-90,566,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
17,-93,411,2003
17,-93,411,2003
17,-93,411,2003
17,-93,411,2003
17,-93,411,2003
17,-93,411,2003
17,-93,411,2003
17,-93,411,2003
17,-93,411,2003
17,-93,411,2003
17,-93,411,2003
17,-93,411,2003
17,-93,411,2003
17,-93,411,2003
17,-93,411,2003
17,-93,411,2003
17,-93,411,2003
17,-93,411,2003
17,-93,411,2003
17,-93,411,2003
17,-93,411,2003
17,-91,411,2003
17,-91,411,2003
17,-91,411,2003
17,-91,411,2003
17,-91,411,2003
17,-91,411,2003
17,-91,411,2003
17,-91,411,2003
17,-91,411,2003
17,-91,411,2003
17,-91,411,2003
17,-91,411,2003
17,-91,411,2003
17,-91,411,2003
17,-91,411,2003
17,-91,411,2003
17,-91,411,2003
17,-91,411,2003
17,-91,411,2003
17,-91,411,2003
17,-91,411,2003
f8,-89,411,2003
f8,-89,411,2003
f8,-89,411,2003
f8,-89,411,2003
f8,-89,411,2003
f8,-89,411,2003
f8,-89,411,2003
f8,-89,411,2003
f8,-89,411,2003
f8,-89,411,2003
f8,-89,411,2003
f8,-89,411,2003
f8,-89,411,2003
f8,-89,411,2003
f8,-89,411,2003
